silhouette_score,davies_bouldin_score,calinski_harabasz_score,adjusted_rand_index,normalized_mutual_info,fowlkes_mallows_index,purity_score,dataset_type,n_clusters,affinity,n_neighbors,eigen_solver,assign_labels,n_init,gamma,execution_time
0.24727093113319895,1.6333400624759475,1711.5337185980093,0.7795863095997313,0.8472503465501466,0.8018841778754211,0.8865538573508006,PCA90,12,nearest_neighbors,25,arpack,cluster_qr,40,N/A,4.014226913452148
0.24727093113319895,1.6333400624759475,1711.5337185980093,0.7795863095997313,0.8472503465501466,0.8018841778754211,0.8865538573508006,PCA90,12,nearest_neighbors,25,arpack,cluster_qr,80,N/A,4.030400991439819
0.24727093113319895,1.6333400624759475,1711.5337185980093,0.7795863095997313,0.8472503465501466,0.8018841778754211,0.8865538573508006,PCA90,12,nearest_neighbors,25,arpack,cluster_qr,120,N/A,3.96287202835083
0.22477197980850058,1.6124954272173069,1975.0848490006924,0.563661959438233,0.7807154434134651,0.6415598913684102,0.7291666666666666,UMAP2,8,nearest_neighbors,25,arpack,kmeans,40,N/A,3.9884557723999023
0.22477197980850058,1.6124954272173069,1975.0848490006924,0.563661959438233,0.7807154434134651,0.6415598913684102,0.7291666666666666,UMAP2,8,nearest_neighbors,25,arpack,kmeans,80,N/A,4.182944059371948
0.22477197980850058,1.6124954272173069,1975.0848490006924,0.563661959438233,0.7807154434134651,0.6415598913684102,0.7291666666666666,UMAP2,8,nearest_neighbors,25,arpack,kmeans,120,N/A,4.2878758907318115
0.21902181734404658,1.6982635498438479,1925.742336447697,0.5787707204244029,0.761260879597485,0.6460200893463488,0.7304403202328966,UMAP2,8,nearest_neighbors,25,arpack,cluster_qr,40,N/A,3.701901912689209
0.21902181734404658,1.6982635498438479,1925.742336447697,0.5787707204244029,0.761260879597485,0.6460200893463488,0.7304403202328966,UMAP2,8,nearest_neighbors,25,arpack,cluster_qr,80,N/A,3.565915822982788
0.21902181734404658,1.6982635498438479,1925.742336447697,0.5787707204244029,0.761260879597485,0.6460200893463488,0.7304403202328966,UMAP2,8,nearest_neighbors,25,arpack,cluster_qr,120,N/A,3.56836199760437
0.24815418218110616,1.575168073856571,2069.0724355957677,0.6644026826955487,0.8129531438217832,0.7110818490236245,0.789028384279476,UMAP2,9,nearest_neighbors,25,arpack,kmeans,40,N/A,4.093484163284302
0.24815418218110616,1.575168073856571,2069.0724355957677,0.6644026826955487,0.8129531438217832,0.7110818490236245,0.789028384279476,UMAP2,9,nearest_neighbors,25,arpack,kmeans,80,N/A,4.280710220336914
0.24815418218110616,1.575168073856571,2069.0724355957677,0.6644026826955487,0.8129531438217832,0.7110818490236245,0.789028384279476,UMAP2,9,nearest_neighbors,25,arpack,kmeans,120,N/A,4.370487689971924
0.24841801101217564,1.5898708876508205,2053.168172762078,0.6712002284889979,0.8055612483023964,0.715254840103459,0.7907569141193596,UMAP2,9,nearest_neighbors,25,arpack,cluster_qr,40,N/A,3.7586090564727783
0.24841801101217564,1.5898708876508205,2053.168172762078,0.6712002284889979,0.8055612483023964,0.715254840103459,0.7907569141193596,UMAP2,9,nearest_neighbors,25,arpack,cluster_qr,80,N/A,3.817790985107422
0.24841801101217564,1.5898708876508205,2053.168172762078,0.6712002284889979,0.8055612483023964,0.715254840103459,0.7907569141193596,UMAP2,9,nearest_neighbors,25,arpack,cluster_qr,120,N/A,3.869443893432617
0.24739804376917576,1.7210307201713904,1993.2816699831317,0.7767311778581397,0.8424865886649741,0.7999070666549335,0.8804585152838428,UMAP2,10,nearest_neighbors,25,arpack,kmeans,40,N/A,4.312138080596924
0.24739804376917576,1.7210307201713904,1993.2816699831317,0.7767311778581397,0.8424865886649741,0.7999070666549335,0.8804585152838428,UMAP2,10,nearest_neighbors,25,arpack,kmeans,80,N/A,4.313030958175659
0.24739804376917576,1.7210307201713904,1993.2816699831317,0.7767311778581397,0.8424865886649741,0.7999070666549335,0.8804585152838428,UMAP2,10,nearest_neighbors,25,arpack,kmeans,120,N/A,4.586264133453369
0.24730574472852307,1.7229028862791047,1989.9657692018823,0.7772054018743825,0.8423378416433517,0.8002917336013562,0.8806404657933042,UMAP2,10,nearest_neighbors,25,arpack,cluster_qr,40,N/A,3.892092227935791
0.24730574472852307,1.7229028862791047,1989.9657692018823,0.7772054018743825,0.8423378416433517,0.8002917336013562,0.8806404657933042,UMAP2,10,nearest_neighbors,25,arpack,cluster_qr,80,N/A,4.1438210010528564
0.24730574472852307,1.7229028862791047,1989.9657692018823,0.7772054018743825,0.8423378416433517,0.8002917336013562,0.8806404657933042,UMAP2,10,nearest_neighbors,25,arpack,cluster_qr,120,N/A,4.047128915786743
0.24807619507247688,1.7090479319250413,1848.2709066055197,0.7773811757156899,0.8460624687247343,0.799969228634077,0.8825509461426492,UMAP2,11,nearest_neighbors,25,arpack,kmeans,40,N/A,4.386173963546753
0.24807619507247688,1.7090479319250413,1848.2709066055197,0.7773811757156899,0.8460624687247343,0.799969228634077,0.8825509461426492,UMAP2,11,nearest_neighbors,25,arpack,kmeans,80,N/A,4.4368507862091064
0.24807619507247688,1.7090479319250413,1848.2709066055197,0.7773811757156899,0.8460624687247343,0.799969228634077,0.8825509461426492,UMAP2,11,nearest_neighbors,25,arpack,kmeans,120,N/A,4.6015801429748535
0.24292087674684582,1.7775966949669202,1775.9501910794434,0.7572055646594487,0.8285525257857658,0.7822181881052288,0.8731804949053857,UMAP2,11,nearest_neighbors,25,arpack,cluster_qr,40,N/A,3.9250659942626953
0.24292087674684582,1.7775966949669202,1775.9501910794434,0.7572055646594487,0.8285525257857658,0.7822181881052288,0.8731804949053857,UMAP2,11,nearest_neighbors,25,arpack,cluster_qr,80,N/A,4.123507022857666
0.24292087674684582,1.7775966949669202,1775.9501910794434,0.7572055646594487,0.8285525257857658,0.7822181881052288,0.8731804949053857,UMAP2,11,nearest_neighbors,25,arpack,cluster_qr,120,N/A,4.025551080703735
0.24679977444997803,1.6326180187693142,1707.9258526388107,0.7772975061146824,0.8457921951968324,0.7998779986188304,0.8854621542940321,UMAP2,12,nearest_neighbors,25,arpack,kmeans,40,N/A,4.327955961227417
0.24679977444997803,1.6326180187693142,1707.9258526388107,0.7772975061146824,0.8457921951968324,0.7998779986188304,0.8854621542940321,UMAP2,12,nearest_neighbors,25,arpack,kmeans,80,N/A,4.6221230030059814
0.24679977444997803,1.6326180187693142,1707.9258526388107,0.7772975061146824,0.8457921951968324,0.7998779986188304,0.8854621542940321,UMAP2,12,nearest_neighbors,25,arpack,kmeans,120,N/A,4.757198810577393
0.24727093113319895,1.6333400624759475,1711.5337185980093,0.7795863095997313,0.8472503465501466,0.8018841778754211,0.8865538573508006,UMAP2,12,nearest_neighbors,25,arpack,cluster_qr,40,N/A,3.9006621837615967
0.24727093113319895,1.6333400624759475,1711.5337185980093,0.7795863095997313,0.8472503465501466,0.8018841778754211,0.8865538573508006,UMAP2,12,nearest_neighbors,25,arpack,cluster_qr,80,N/A,3.9940669536590576
0.24727093113319895,1.6333400624759475,1711.5337185980093,0.7795863095997313,0.8472503465501466,0.8018841778754211,0.8865538573508006,UMAP2,12,nearest_neighbors,25,arpack,cluster_qr,120,N/A,4.045513153076172
0.24042698142837624,1.4811876642405983,2203.2383061271275,0.4685095371397784,0.6105425314258616,0.5388966673680063,0.6340065502183406,UMAP2,8,rbf,N/A,arpack,kmeans,40,0.005,12.058797121047974
0.2407587399128827,1.4798086982586458,2207.1352407331747,0.46868160308260687,0.6111345094149039,0.5390538860774754,0.6341885007278021,UMAP2,8,rbf,N/A,arpack,kmeans,80,0.005,11.85274600982666
0.2407587399128827,1.4798086982586458,2207.1352407331747,0.46868160308260687,0.6111345094149039,0.5390538860774754,0.6341885007278021,UMAP2,8,rbf,N/A,arpack,kmeans,120,0.005,12.159985065460205
0.04941678940804555,3.547541047887702,486.90544247269514,0.23742778725616268,0.34098873574057276,0.3253464278997887,0.4166666666666667,UMAP2,8,rbf,N/A,arpack,cluster_qr,40,0.005,11.008261919021606
0.04941678940804555,3.547541047887702,486.90544247269514,0.23742778725616268,0.34098873574057276,0.3253464278997887,0.4166666666666667,UMAP2,8,rbf,N/A,arpack,cluster_qr,80,0.005,12.03780198097229
0.04941678940804555,3.547541047887702,486.90544247269514,0.23742778725616268,0.34098873574057276,0.3253464278997887,0.4166666666666667,UMAP2,8,rbf,N/A,arpack,cluster_qr,120,0.005,10.975931167602539
0.245621303660048,1.4672434461200212,2245.2660308509044,0.4702301748168833,0.6160211998956806,0.5407970021722246,0.6343704512372634,UMAP2,8,rbf,N/A,arpack,kmeans,40,0.0075,11.334567070007324
0.24549817054717515,1.4666754553312389,2244.6119170350253,0.4697495958243812,0.6159125892578745,0.5403685439282844,0.6340065502183406,UMAP2,8,rbf,N/A,arpack,kmeans,80,0.0075,11.757742881774902
0.24562440990216078,1.466912065450555,2245.2413183004383,0.4701863483546402,0.6162392956434057,0.5407620785416835,0.6342794759825328,UMAP2,8,rbf,N/A,arpack,kmeans,120,0.0075,12.235260009765625
0.08137405427734164,3.347330054321134,720.4046699974984,0.2668446668922655,0.3570633114431343,0.3531788006024839,0.4712518195050946,UMAP2,8,rbf,N/A,arpack,cluster_qr,40,0.0075,10.927610158920288
0.08137405427734164,3.347330054321134,720.4046699974984,0.2668446668922655,0.3570633114431343,0.3531788006024839,0.4712518195050946,UMAP2,8,rbf,N/A,arpack,cluster_qr,80,0.0075,10.914238929748535
0.08137405427734164,3.347330054321134,720.4046699974984,0.2668446668922655,0.3570633114431343,0.3531788006024839,0.4712518195050946,UMAP2,8,rbf,N/A,arpack,cluster_qr,120,0.0075,10.894345045089722
0.2509746355927815,1.4506870930527853,2305.389383621453,0.46935254248697433,0.618421940518022,0.5398568901526344,0.6332787481804949,UMAP2,8,rbf,N/A,arpack,kmeans,40,0.01,11.497191190719604
0.2509746355927815,1.4506870930527853,2305.389383621453,0.46935254248697433,0.618421940518022,0.5398568901526344,0.6332787481804949,UMAP2,8,rbf,N/A,arpack,kmeans,80,0.01,11.909964084625244
0.2508555503127322,1.4510456157709493,2304.906415646259,0.46986485336245265,0.6191052389368137,0.5403225788092427,0.633551673944687,UMAP2,8,rbf,N/A,arpack,kmeans,120,0.01,12.25667929649353
0.08528111956780486,3.2608857845709167,749.4966929049522,0.26938923824358246,0.36239965519381406,0.355826672512153,0.4711608442503639,UMAP2,8,rbf,N/A,arpack,cluster_qr,40,0.01,11.093593835830688
0.08528111956780486,3.2608857845709167,749.4966929049522,0.26938923824358246,0.36239965519381406,0.355826672512153,0.4711608442503639,UMAP2,8,rbf,N/A,arpack,cluster_qr,80,0.01,11.011421203613281
0.08528111956780486,3.2608857845709167,749.4966929049522,0.26938923824358246,0.36239965519381406,0.355826672512153,0.4711608442503639,UMAP2,8,rbf,N/A,arpack,cluster_qr,120,0.01,10.984657049179077
0.25231213513866635,1.4346267475121754,2303.7483759807747,0.4597544115507973,0.6136856458666443,0.5316503644573553,0.6251819505094615,UMAP2,8,rbf,N/A,arpack,kmeans,40,0.0125,11.806786060333252
0.25231213513866635,1.4346267475121754,2303.7483759807747,0.4597544115507973,0.6136856458666443,0.5316503644573553,0.6251819505094615,UMAP2,8,rbf,N/A,arpack,kmeans,80,0.0125,12.205101013183594
0.25231213513866635,1.4346267475121754,2303.7483759807747,0.4597544115507973,0.6136856458666443,0.5316503644573553,0.6251819505094615,UMAP2,8,rbf,N/A,arpack,kmeans,120,0.0125,12.62760877609253
0.13952428787323373,2.138198756250688,1205.685767517816,0.2958179184374525,0.424839569212553,0.383164913031378,0.49690684133915575,UMAP2,8,rbf,N/A,arpack,cluster_qr,40,0.0125,11.306653022766113
0.13952428787323373,2.138198756250688,1205.685767517816,0.2958179184374525,0.424839569212553,0.383164913031378,0.49690684133915575,UMAP2,8,rbf,N/A,arpack,cluster_qr,80,0.0125,11.362320899963379
0.13952428787323373,2.138198756250688,1205.685767517816,0.2958179184374525,0.424839569212553,0.383164913031378,0.49690684133915575,UMAP2,8,rbf,N/A,arpack,cluster_qr,120,0.0125,11.437275886535645
0.24141899067827027,1.3857441568994497,2220.627217163156,0.391899198007091,0.5604114147560654,0.4712903910511564,0.5534934497816594,UMAP2,8,rbf,N/A,arpack,kmeans,40,0.015,11.94100308418274
0.24141899067827027,1.3857441568994497,2220.627217163156,0.391899198007091,0.5604114147560654,0.4712903910511564,0.5534934497816594,UMAP2,8,rbf,N/A,arpack,kmeans,80,0.015,12.357509136199951
0.24141899067827027,1.3857441568994497,2220.627217163156,0.391899198007091,0.5604114147560654,0.4712903910511564,0.5534934497816594,UMAP2,8,rbf,N/A,arpack,kmeans,120,0.015,12.762128114700317
0.14916375723513245,1.9115500518331472,1312.4814145081473,0.3087682300208229,0.4430272367379937,0.39493617188523733,0.50891557496361,UMAP2,8,rbf,N/A,arpack,cluster_qr,40,0.015,11.323997735977173
0.14916375723513245,1.9115500518331472,1312.4814145081473,0.3087682300208229,0.4430272367379937,0.39493617188523733,0.50891557496361,UMAP2,8,rbf,N/A,arpack,cluster_qr,80,0.015,11.402392148971558
0.14916375723513245,1.9115500518331472,1312.4814145081473,0.3087682300208229,0.4430272367379937,0.39493617188523733,0.50891557496361,UMAP2,8,rbf,N/A,arpack,cluster_qr,120,0.015,11.413543939590454
0.2550407684960862,1.4647017263037245,2110.599757768261,0.4946892884310116,0.6371435895764977,0.5562257289567961,0.6653930131004366,UMAP2,9,rbf,N/A,arpack,kmeans,40,0.005,11.754266023635864
0.2550407684960862,1.4647017263037245,2110.599757768261,0.4946892884310116,0.6371435895764977,0.5562257289567961,0.6653930131004366,UMAP2,9,rbf,N/A,arpack,kmeans,80,0.005,12.274209976196289
0.2551116145769889,1.4649348887176834,2106.4148965741583,0.49335854846347915,0.6357112495879151,0.5550907183309748,0.6645742358078602,UMAP2,9,rbf,N/A,arpack,kmeans,120,0.005,12.476547956466675
0.08565955879944255,2.6578668562456103,829.1290592736235,0.24379023894205515,0.3860762555686466,0.3299503061619847,0.4222161572052402,UMAP2,9,rbf,N/A,arpack,cluster_qr,40,0.005,10.964462041854858
0.08565955879944255,2.6578668562456103,829.1290592736235,0.24379023894205515,0.3860762555686466,0.3299503061619847,0.4222161572052402,UMAP2,9,rbf,N/A,arpack,cluster_qr,80,0.005,11.026190996170044
0.08565955879944255,2.6578668562456103,829.1290592736235,0.24379023894205515,0.3860762555686466,0.3299503061619847,0.4222161572052402,UMAP2,9,rbf,N/A,arpack,cluster_qr,120,0.005,11.057152032852173
0.25612345763992517,1.454553740420093,2123.589930687153,0.4939693698202794,0.638332938490131,0.5557819543818958,0.664665211062591,UMAP2,9,rbf,N/A,arpack,kmeans,40,0.0075,11.587785959243774
0.25617544822705723,1.454035407542694,2124.479993632527,0.49446918462512474,0.6386842121429859,0.55621916098004,0.6651200873362445,UMAP2,9,rbf,N/A,arpack,kmeans,80,0.0075,11.9572012424469
0.25617544822705723,1.454035407542694,2124.479993632527,0.49446918462512474,0.6386842121429859,0.55621916098004,0.6651200873362445,UMAP2,9,rbf,N/A,arpack,kmeans,120,0.0075,12.417165040969849
0.09176052217362529,2.493879232841611,914.4226886873372,0.24696891411585692,0.3960933102573691,0.3325831210978063,0.44004730713246,UMAP2,9,rbf,N/A,arpack,cluster_qr,40,0.0075,11.039562940597534
0.09176052217362529,2.493879232841611,914.4226886873372,0.24696891411585692,0.3960933102573691,0.3325831210978063,0.44004730713246,UMAP2,9,rbf,N/A,arpack,cluster_qr,80,0.0075,11.15567398071289
0.09176052217362529,2.493879232841611,914.4226886873372,0.24696891411585692,0.3960933102573691,0.3325831210978063,0.44004730713246,UMAP2,9,rbf,N/A,arpack,cluster_qr,120,0.0075,11.092748641967773
0.26365754493068244,1.5411537948586147,2169.935279325086,0.5090226027381185,0.6460964543265616,0.5682699042879504,0.6706695778748181,UMAP2,9,rbf,N/A,arpack,kmeans,40,0.01,12.033976078033447
0.2622297413587355,1.5449013742201272,2163.023416201068,0.5095169195367486,0.645850929659662,0.5684799075539293,0.6707605531295487,UMAP2,9,rbf,N/A,arpack,kmeans,80,0.01,12.32251787185669
0.2622297413587355,1.5449013742201272,2163.023416201068,0.5095169195367486,0.645850929659662,0.5684799075539293,0.6707605531295487,UMAP2,9,rbf,N/A,arpack,kmeans,120,0.01,12.956236839294434
0.11406248683187038,2.7864642202899668,897.3742817416154,0.29254247279771156,0.4134337463839611,0.37114257307912746,0.490174672489083,UMAP2,9,rbf,N/A,arpack,cluster_qr,40,0.01,11.374083042144775
0.11406248683187038,2.7864642202899668,897.3742817416154,0.29254247279771156,0.4134337463839611,0.37114257307912746,0.490174672489083,UMAP2,9,rbf,N/A,arpack,cluster_qr,80,0.01,11.446358680725098
0.11406248683187038,2.7864642202899668,897.3742817416154,0.29254247279771156,0.4134337463839611,0.37114257307912746,0.490174672489083,UMAP2,9,rbf,N/A,arpack,cluster_qr,120,0.01,11.415783882141113
0.2667251437494046,1.5303147941098476,2206.7009188169604,0.5027503498279879,0.6439281284815072,0.5633191484184241,0.6651200873362445,UMAP2,9,rbf,N/A,arpack,kmeans,40,0.0125,12.07274603843689
0.2667251437494046,1.5303147941098476,2206.7009188169604,0.5027503498279879,0.6439281284815072,0.5633191484184241,0.6651200873362445,UMAP2,9,rbf,N/A,arpack,kmeans,80,0.0125,12.437095880508423
0.2667251437494046,1.5303147941098476,2206.7009188169604,0.5027503498279879,0.6439281284815072,0.5633191484184241,0.6651200873362445,UMAP2,9,rbf,N/A,arpack,kmeans,120,0.0125,12.919003009796143
0.13123136226355367,2.2085379904197393,1040.114858661037,0.30815579530504744,0.44255396553710796,0.38778393186101506,0.5114628820960698,UMAP2,9,rbf,N/A,arpack,cluster_qr,40,0.0125,11.505521059036255
0.13123136226355367,2.2085379904197393,1040.114858661037,0.30815579530504744,0.44255396553710796,0.38778393186101506,0.5114628820960698,UMAP2,9,rbf,N/A,arpack,cluster_qr,80,0.0125,11.427319049835205
0.13123136226355367,2.2085379904197393,1040.114858661037,0.30815579530504744,0.44255396553710796,0.38778393186101506,0.5114628820960698,UMAP2,9,rbf,N/A,arpack,cluster_qr,120,0.0125,11.429371118545532
0.2784106343278153,1.2723145535408698,2257.6452940488366,0.45365311080572307,0.6229390810660866,0.5263802125799243,0.6350982532751092,UMAP2,9,rbf,N/A,arpack,kmeans,40,0.015,12.121360063552856
0.2784106343278153,1.2723145535408698,2257.6452940488366,0.45365311080572307,0.6229390810660866,0.5263802125799243,0.6350982532751092,UMAP2,9,rbf,N/A,arpack,kmeans,80,0.015,12.84378981590271
0.2793812513290352,1.2686203287394981,2263.680215353204,0.45422195951703,0.6244728280132102,0.5270173662190036,0.6351892285298398,UMAP2,9,rbf,N/A,arpack,kmeans,120,0.015,12.815557956695557
